,N,P,K,temperature,humidity,rainfall,label
499,25,22,25,33.56150184,45.53556603,95.70525913,8
500,20,19,35,34.17719782,50.62161586,98.00687989,8
501,19,21,34,30.01592643,53.19212381,97.72843182,8
502,18,17,31,31.74592134,45.16127859,93.75441586,8
503,11,36,33,35.99009679,52.22780489,95.3713484,8
504,30,28,30,31.86641378,52.19331595,98.46768642,8
505,18,19,27,27.75518664,52.34605806,94.11213345,8
506,23,23,27,34.72413192,51.4271781,97.31258083,8
507,37,30,34,27.53907547,53.63549533,99.35408185,8
508,11,27,30,27.69637763,48.5622488,89.85646496,8
509,12,19,31,27.25373364,52.66319725,91.87312479,8
510,3,28,33,30.33723921,48.88704844,94.42850522,8
511,37,38,32,31.85744939,45.53106268,91.55845821,8
512,26,37,30,35.39986338,49.45962621,97.41054011,8
513,14,18,30,29.80747243,52.13797867,95.74606104,8
514,40,16,35,34.16438906,54.16482251,98.33351125,8
515,4,20,25,28.93270187,47.94053996,99.9834242,8
516,36,25,33,27.98392787,53.33018851,99.61465679,8
517,30,17,31,31.20478173,54.49960506,94.62954663,8
518,28,37,28,32.13409675,50.52559148,98.63333684,8
519,38,15,30,28.91862016,48.13974548,97.01331604,8
520,12,37,30,31.09779147,47.41196659,90.28624348,8
521,38,19,31,34.73823882,49.08864345,90.65022183,8
522,8,33,29,29.98080499,49.48613279,91.82271568,8
523,15,27,28,33.80398664,46.12866113,90.82549241,8
524,34,16,25,30.07202564,50.96040505,92.09609766,8
525,11,36,31,27.92063282,51.77965917,100.2585673,8
526,33,29,34,31.40948821,49.21729127,92.99739415,8
527,12,31,26,35.7877738,51.94190321,100.2160615,8
528,12,34,28,33.36140093,45.02236377,98.81596545,8
529,5,16,31,35.96054636,48.69677802,98.00644238,8
530,1,30,29,28.33333307,51.39586505,91.67241761,8
531,16,35,31,32.27652024,50.19368841,95.99487068,8
532,35,18,26,31.99490489,50.84881347,97.38741498,8
533,4,40,26,27.58258929,48.56916221,95.8445641,8
534,9,29,34,29.38471637,45.88744691,100.8124659,8
535,2,38,33,32.38697531,53.2328243,90.21633216,8
536,26,32,32,30.91471455,49.92963856,90.14047759,8
537,34,38,31,35.37775595,45.58110023,97.41586402,8
538,5,32,33,32.32362177,52.5896771,93.36718816,8
539,31,29,26,28.22373428,47.40519056,97.76832322,8
540,34,34,35,27.27433181,47.16808054,95.257992,8
541,36,19,32,27.10710832,50.70880979,92.37238878,8
542,7,17,26,34.89226666,48.75613373,91.63074547,8
543,38,15,27,33.7462686,48.50387598,92.26439205,8
544,5,19,25,27.3511056,54.43945147,96.27792547,8
545,37,36,26,32.89300162,52.61323969,94.49161372,8
546,21,31,32,35.38598705,51.42664176,90.29643888,8
547,37,36,27,27.5529736,47.90859131,90.40332704,8
548,23,23,30,32.82141065,47.45553843,90.89173106,8
549,36,26,26,30.17294105,51.0845903,95.23444287,8
550,24,33,35,29.26382931,54.82257868,100.7586226,8
551,26,18,30,32.06097197,51.08494181,96.59816497,8
552,22,17,26,28.69818144,47.71875722,99.642454,8
553,11,34,32,29.14305008,49.40983294,97.55155537,8
554,29,35,28,28.3471611,53.53903102,90.40260445,8
555,22,28,26,27.67256197,45.41692012,92.84991507,8
556,23,24,32,28.1218093,46.16888595,93.30247448,8
557,1,35,34,30.79375683,46.69536813,92.21318555,8
558,2,24,34,28.89409382,54.80750249,94.76322976,8
559,39,37,25,33.33024826,45.61143594,98.28583013,8
560,15,36,27,27.78912455,53.96886679,91.01152997,8
561,3,18,31,31.65333432,48.20662669,91.09745581,8
562,8,38,32,29.75150773,46.73723302,91.405983,8
563,33,31,34,31.32995611,50.22287593,89.78216168,8
564,14,29,32,35.63627319,48.97047762,97.51952041,8
565,18,20,26,31.66524687,51.98594645,89.98024312,8
566,9,21,32,32.26935342,53.56092806,95.94035356,8
567,20,30,27,27.81005614,51.59445462,95.89898581,8
568,9,38,25,34.58561471,50.34035336,100.3060719,8
569,26,24,34,31.27180992,52.23810152,89.74409017,8
570,31,36,29,33.93679864,52.72170281,97.4611918,8
571,14,18,35,31.09154239,47.02058367,91.46664318,8
572,40,16,35,31.89356292,49.02450149,89.59371481,8
573,28,27,34,32.45465292,50.69693751,95.04871605,8
574,1,29,29,27.32961444,49.30347234,93.53197359,8
575,2,36,31,30.90225239,49.95955487,91.77522598,8
576,12,27,26,29.09382275,45.5661059,96.23520043,8
577,7,28,35,30.02086169,46.78393776,96.63721027,8
578,26,35,31,33.44619894,53.05980465,98.05089394,8
579,27,21,30,35.3915464,52.48823147,91.22881052,8
580,22,38,31,31.53356352,53.06009323,98.57025046,8
581,22,18,31,30.7645515,47.93791463,90.38503469,8
582,28,23,28,30.01821337,50.0983181,96.08745082,8
583,7,31,27,31.32863689,47.59319575,94.67344737,8
584,29,34,26,33.88004781,54.39416048,89.29147581,8
585,8,37,33,28.07802689,54.9640534,97.45373619,8
586,39,16,27,35.53845018,52.94641947,91.54560427,8
587,40,24,25,28.70595247,50.44030129,95.8946444,8
588,19,38,26,31.48451729,48.77926304,93.17221967,8
589,21,21,30,27.69819273,51.41593238,100.7720705,8
590,22,18,33,30.41235793,52.48100602,93.92375879,8
591,31,20,30,32.17752026,54.01352682,91.88766069,8
592,18,26,31,32.6112614,47.74916499,91.10190759,8
593,24,130,195,29.99677232,81.54156612,67.12534492,4
594,13,144,204,30.7280404,82.42614055,68.38135469,4
595,22,123,205,32.44577836,83.88504863,68.73932528,4
596,36,125,196,37.46566825,80.65968681,66.83872293,4
597,24,131,196,22.03296178,83.74372787,65.34440794,4
598,2,123,198,39.64851881,82.21079946,70.39906054,4
599,35,140,197,16.77557314,82.75241875,66.76285469,4
600,11,122,195,12.14190714,83.56812483,69.63122027,4
601,6,123,203,12.7567962,81.62497448,66.77844567,4
602,17,134,204,39.04071989,80.18393287,73.88467027,4
603,25,130,197,39.70772192,82.68593454,74.91506217,4
604,27,145,205,9.467960445,82.29335466,66.02765219,4
605,9,122,201,29.58748357,80.91934392,68.06417307,4
606,16,139,203,17.82803682,80.96093443,65.84748763,4
607,32,141,204,8.825674745,82.89753705,67.235765,4
608,22,138,195,27.83487131,83.51444973,73.02882766,4
609,31,144,202,11.02105378,80.55557235,68.23963161,4
610,3,136,205,17.5862944,80.84806564,71.4065452,4
611,28,122,197,19.89363946,82.73366439,69.66256816,4
612,4,136,204,29.93707596,81.77713468,65.52279323,4
613,39,145,201,36.73126647,80.58931938,72.24230804,4
614,38,132,197,20.42094753,81.54185044,66.93065667,4
615,36,133,198,25.51939719,83.98351748,69.17281221,4
616,25,121,201,30.50734778,82.71775569,70.08200379,4
617,15,125,199,18.4269936,80.55625868,69.75734306,4
618,24,140,205,12.087022,83.59398734,68.66813363,4
619,13,132,203,23.60115364,82.48336987,73.23901752,4
620,5,126,197,12.80000387,81.20876367,67.10439401,4
621,30,120,200,38.06099482,82.24729637,65.70148216,4
622,23,142,197,39.06555518,82.03812973,69.30772897,4
623,26,135,203,33.78372897,81.16314317,74.53557341,4
624,7,126,203,16.76201707,82.00335557,73.28712806,4
625,32,139,198,35.89307536,82.66850729,66.53946559,4
626,9,141,202,21.01245395,81.17931863,66.38448261,4
627,20,142,196,10.89875873,80.01639435,68.69420397,4
628,32,129,201,16.36251869,83.00471609,71.55665483,4
629,3,134,199,20.28370163,81.32235739,71.06611222,4
630,38,138,204,25.11108456,83.25447587,73.01026829,4
631,14,131,198,33.4641162,83.86742974,67.92204319,4
632,20,122,204,11.7976469,80.86325389,65.06962486,4
633,40,126,201,11.36300891,80.03100049,71.18289431,4
634,36,128,204,25.23542319,80.68700527,67.03840888,4
635,11,132,197,15.99050693,81.23966573,74.40198861,4
636,19,123,200,34.76086052,81.03544763,65.70430027,4
637,31,136,197,31.11047251,83.34010951,71.43001582,4
638,4,134,200,28.57828803,80.95628959,73.34232097,4
639,39,139,201,41.18664903,81.01783402,68.68895899,4
640,8,127,196,27.02766138,83.17093908,70.95666003,4
641,39,138,203,21.19339319,82.33098331,74.62834921,4
642,32,120,204,10.38004759,83.44518113,67.3917379,4
643,12,142,203,31.3115978,82.56407013,65.01095312,4
644,8,133,195,20.46657776,80.97598029,71.29813872,4
645,8,139,199,29.36947679,81.53996362,66.13442813,4
646,21,134,202,10.72302459,80.02130636,65.2982112,4
647,40,140,195,14.97846952,80.49979873,71.63437433,4
648,39,127,202,15.3246651,81.67215994,71.60102999,4
649,19,120,195,18.73932187,81.12109244,73.55807954,4
650,21,139,201,19.3642553,83.36094029,67.15094741,4
651,17,136,195,41.20733624,81.61051026,65.90227462,4
652,33,139,203,33.34214482,82.51034633,70.68098614,4
653,22,133,201,23.81995682,80.12211649,67.2739864,4
654,32,130,196,40.66012294,81.24995984,74.03030056,4
655,37,135,205,11.82768186,80.2827185,74.10225057,4
656,15,140,195,13.28504331,83.54193816,65.80006004,4
657,39,132,196,35.83089092,83.32560104,73.67984885,4
658,40,121,199,26.18159716,81.03886263,66.05911698,4
659,40,132,202,24.57558351,80.70695797,69.706113,4
660,29,142,203,29.67229086,83.71498986,66.48490371,4
661,32,121,199,39.37102553,81.25353895,74.08101744,4
662,6,140,205,17.66558428,82.92903419,69.8671263,4
663,8,120,196,24.06679352,82.66396666,69.81855775,4
664,34,133,202,15.31413469,80.09711412,74.82144653,4
665,35,135,199,21.77466746,80.54942557,69.39630398,4
666,16,145,199,26.91624843,80.76838926,69.30927185,4
667,8,136,201,41.65602996,82.22118237,74.19664838,4
668,25,129,195,17.98667801,81.17712085,72.37127689,4
669,16,130,201,29.12033769,82.79092939,68.8503047,4
670,39,129,203,34.38922481,83.18392806,71.03001556,4
671,38,135,203,41.36106301,82.79782954,69.92107482,4
672,33,120,205,35.12158265,82.26890793,69.71518491,4
673,35,125,204,19.6491772,80.15215777,73.69529586,4
674,1,132,200,16.27852801,82.94270065,66.57462809,4
675,39,140,203,21.11903604,80.63399198,69.27779761,4
676,28,145,202,19.2077707,82.9042841,66.83113717,4
677,6,128,200,25.96308415,82.57813624,70.31782647,4
678,6,139,199,25.67385024,81.6212135,74.10919422,4
679,29,122,196,41.94865736,81.15595212,73.06862952,4
680,37,144,197,11.18994268,80.8084305,66.34234944,4
681,38,120,197,17.5438296,82.94703302,73.77063744,4
682,38,141,198,13.05809741,80.28297993,70.75633584,4
683,14,121,203,9.724457611,83.74765639,74.46411148,4
684,6,125,204,27.92004934,82.93262435,69.92092839,4
685,32,138,197,9.535585543,80.73112694,69.44115171,4
686,11,124,204,13.42988625,80.06633966,71.40043037,4
687,23,138,200,9.851242629,80.22631717,68.42802444,4
688,40,143,201,24.97256132,82.72828653,66.70016285,4
689,6,142,202,27.23708304,82.94573346,70.42508897,4
690,37,124,195,18.70679077,83.4795292,66.5964488,4
691,35,134,204,9.949929082,82.55138983,66.00817551,4
692,24,128,196,22.75088787,90.69489172,110.4317855,0
693,7,144,197,23.8494014,94.34814995,114.0512495,0
694,14,128,205,22.60800988,94.58900601,116.0396587,0
695,8,120,201,21.18667419,91.13435689,122.233323,0
696,20,129,201,23.41044706,91.69913296,116.0777931,0
697,32,137,204,22.86006627,93.12859895,117.7296726,0
698,27,139,205,22.48403042,93.40819246,105.5473627,0
699,22,144,196,21.91191314,91.68748063,117.0761277,0
700,1,124,199,23.71059131,93.27392415,112.6676589,0
701,30,122,197,21.37784654,92.72043743,106.1417017,0
702,29,121,196,22.84852833,94.32130209,123.5977843,0
703,13,126,204,23.1094265,92.79630809,108.183792,0
704,9,139,199,23.25230817,94.54128292,105.3558408,0
705,30,143,199,23.76881552,90.59810302,102.2648546,0
706,36,140,198,23.34386401,91.47684705,104.4267991,0
707,37,137,199,22.63946441,90.18451645,108.3405879,0
708,33,121,203,22.45696744,94.76285385,114.8407725,0
709,7,144,195,22.96388477,93.58065995,104.6472986,0
710,35,128,205,21.07273439,93.56585985,107.8737015,0
711,29,128,198,22.44075021,92.70785115,121.4977331,0
712,2,143,196,22.71271308,90.45261746,109.8852597,0
713,34,140,198,21.70416965,93.44006288,115.1781396,0
714,29,144,204,22.43324518,92.48667725,119.1025189,0
715,32,141,203,21.25941052,92.84416234,109.0658471,0
716,13,144,197,22.9215706,94.89613443,105.6941544,0
717,25,143,198,22.81212536,91.51861705,107.855225,0
718,9,137,200,21.12152071,90.6878768,102.8017203,0
719,6,144,198,21.11478672,90.31528693,104.5086618,0
720,37,126,196,23.59997268,90.97597665,107.1728191,0
721,2,120,203,23.12652652,94.71203306,108.6211833,0
722,11,143,197,22.98458907,93.3204487,122.1952483,0
723,10,141,201,22.12659387,90.97818277,104.5412275,0
724,24,142,202,22.53779727,91.48135786,101.8474768,0
725,23,138,195,22.49095104,91.70292746,124.3915101,0
726,18,125,204,22.35548159,94.47811755,116.7366261,0
727,13,121,196,22.20700989,93.50574163,120.1593771,0
728,26,122,202,22.44516988,94.73763514,107.1843273,0
729,28,123,202,22.76643029,92.12438519,120.4359949,0
730,26,121,201,22.19109412,90.02575116,112.3126628,0
731,21,137,196,23.6119202,91.70293849,123.5900822,0
732,21,135,198,23.86087054,94.92048112,105.0241329,0
733,5,144,205,21.42177231,92.62665309,102.8045658,0
734,2,123,205,22.36629253,90.78572467,124.9831618,0
735,15,133,199,23.99686172,91.61001707,117.6102915,0
736,31,130,198,21.80129837,92.73446667,120.0586671,0
737,25,143,200,23.80436344,92.80441624,100.6192543,0
738,16,143,204,23.71475278,91.53331177,121.8961665,0
739,19,122,202,23.34467359,90.37981478,112.8954016,0
740,10,125,196,22.31253665,90.03577124,113.0688155,0
741,20,139,202,23.50201428,92.21083961,107.9868949,0
742,28,123,198,23.46260321,91.45665004,111.7763395,0
743,28,136,200,23.06204373,92.39544055,114.7399101,0
744,2,131,199,22.47420512,91.22759742,124.2179699,0
745,2,140,197,22.69780133,92.82223419,105.0508234,0
746,27,138,201,23.66682067,93.90191078,105.4004751,0
747,30,127,204,22.50050273,92.45878335,100.9343903,0
748,32,145,203,23.83053666,90.84422164,109.5966791,0
749,29,139,205,23.64142354,93.74461474,116.6912176,0
750,26,126,195,21.41363812,92.99124545,118.3979065,0
751,40,136,202,22.85267372,94.5764581,117.5314026,0
752,6,124,200,22.98208095,93.84505029,109.5852253,0
753,35,138,200,21.19909519,90.80819418,103.6838922,0
754,17,136,196,23.87192332,90.49939035,103.0548094,0
755,33,134,205,21.0365275,94.33919546,114.7412734,0
756,16,143,197,22.61711614,93.51978375,116.9256766,0
757,27,120,200,21.45278675,90.74531921,116.7036582,0
758,29,145,205,22.81227579,92.12992101,109.3383552,0
759,3,141,197,21.98141856,91.12719303,115.4789148,0
760,15,123,204,22.52709326,92.54780429,115.3830068,0
761,5,136,195,22.35628673,91.92360477,107.7697413,0
762,10,136,204,21.19852186,92.15595143,105.8554351,0
763,7,141,195,23.8812458,93.45067555,104.9116663,0
764,2,129,201,22.78234161,94.36803516,122.1449949,0
765,29,138,197,22.19055385,92.43764169,121.6622761,0
766,30,137,200,22.91430043,90.70475565,118.6044645,0
767,29,132,204,23.08950736,90.22507299,108.2166601,0
768,14,139,197,21.72484506,92.83975602,121.6961761,0
769,18,125,203,22.44307715,91.59234006,102.5565807,0
770,33,143,204,21.1316077,91.95769858,122.5391946,0
771,40,144,196,22.71750705,92.25479855,107.0289866,0
772,9,143,197,23.75033085,92.88160462,117.6602827,0
773,38,135,203,23.76121837,93.661643,100.825956,0
774,28,130,196,22.13450646,94.67695747,112.9203223,0
775,35,142,203,21.17089176,90.23730166,123.6495149,0
776,12,129,205,22.36238282,91.15761594,118.6832725,0
777,1,135,203,22.77856513,92.70124029,113.7759219,0
778,31,121,201,23.15791104,90.34396882,110.712841,0
779,35,131,203,22.42776057,93.91722423,102.7230739,0
780,29,140,195,23.64082979,90.95257927,116.7431319,0
781,33,138,198,22.29423493,90.69033986,122.7418744,0
782,14,140,197,23.35225078,90.90054697,113.0381382,0
783,35,145,195,22.03911546,94.58075845,110.9804014,0
784,40,120,197,23.80593812,92.48879468,119.6335548,0
785,25,132,198,22.31944084,90.85174383,100.1173443,0
786,31,137,196,22.14464104,93.82567435,120.6310784,0
787,36,144,196,23.65167552,94.50528753,115.3611268,0
788,10,140,197,22.16939473,90.27185592,124.4683112,0
789,22,30,12,15.78144173,92.51077745,119.035002,9
790,37,6,13,26.03097313,91.50819306,101.2847738,9
791,27,13,6,13.36050601,91.35608208,111.2266885,9
792,7,16,9,18.87957654,92.04304496,114.6659511,9
793,20,7,9,29.47741671,91.57802915,111.1727497,9
794,26,27,10,28.06903173,92.91487288,114.1339416,9
795,5,23,15,25.66901098,92.04670813,112.5424199,9
796,39,24,14,30.55472573,90.90343769,106.0711985,9
797,13,23,6,23.96147583,90.26408017,102.6958703,9
798,21,17,15,23.98289638,91.5473145,118.4901697,9
799,33,12,8,25.26052689,90.31153735,117.3695296,9
800,6,9,12,31.08368929,90.14362642,109.6894658,9
801,19,7,10,14.78003032,91.22062116,100.1961762,9
802,24,18,6,26.56608303,94.45239715,116.3796525,9
803,9,11,8,24.85903405,94.39000473,111.7803734,9
804,31,8,7,34.51465139,93.63812684,103.5684926,9
805,22,17,5,24.12188673,90.72351622,102.835632,9
806,13,5,8,23.85340379,90.10522549,103.923226,9
807,16,8,9,24.60297538,91.28408653,111.2948115,9
808,4,13,6,15.63211033,94.25966183,101.4705704,9
809,8,7,10,28.2620488,91.98317355,105.2132259,9
810,4,23,5,22.67594476,93.36348717,110.3332655,9
811,33,14,8,21.03200078,92.9641969,110.6823944,9
812,30,7,15,33.23453301,91.06053924,115.7659902,9
813,21,29,12,22.30318989,92.15987039,117.3688104,9
814,11,14,5,11.50322938,94.8933184,115.5683776,9
815,9,8,15,14.34320488,94.35734702,110.2223123,9
816,5,18,14,33.1056981,93.48447453,119.1709113,9
817,29,25,14,30.49183837,90.4582865,113.3302105,9
818,33,12,15,30.25578031,92.03272799,116.7173125,9
819,8,16,6,12.22816189,90.26457428,108.4161706,9
820,15,14,8,10.01081312,90.22399223,119.3941064,9
821,16,7,8,22.79196751,90.60901895,116.5084074,9
822,5,25,6,30.72119881,94.01331956,106.8118019,9
823,6,8,11,24.35590861,92.39651663,119.6946577,9
824,10,5,5,21.21306973,91.35349216,112.9834361,9
825,1,17,6,10.78689755,91.38411917,117.5293447,9
826,1,30,10,11.89925671,91.34663797,103.5771468,9
827,24,27,9,18.86883219,93.24688124,119.3936976,9
828,36,11,13,17.34083741,93.04897191,112.7194284,9
829,40,21,8,34.90665289,92.87820148,102.1906333,9
830,40,22,6,24.53610067,91.90997228,115.9787989,9
831,32,18,13,13.8377282,91.74780462,107.9873218,9
832,9,10,10,22.3551049,93.52211892,101.5164589,9
833,13,16,8,34.74004942,93.12316972,100.1967854,9
834,15,9,11,11.54785707,94.14861001,108.8289171,9
835,29,11,5,23.13338811,91.94670335,104.4224145,9
836,1,15,9,29.98364695,94.55239717,115.3560318,9
837,18,5,11,20.87947369,90.93756231,102.4550786,9
838,14,22,9,17.24944623,91.13772765,112.5090516,9
839,33,15,7,15.83388699,91.68293851,109.7571416,9
840,4,6,7,23.01014302,91.11764246,112.6738296,9
841,17,16,14,16.39624284,92.18151927,102.944161,9
842,12,20,10,24.45132792,93.10527686,109.4711098,9
843,34,29,8,31.87859192,91.15248149,105.3437825,9
844,39,28,10,31.34920143,91.48247612,109.1549823,9
845,31,25,12,18.05142392,90.03969587,111.7793889,9
846,12,6,8,30.84835031,92.86773675,107.4142681,9
847,12,29,13,22.45616931,91.52781832,118.0069295,9
848,26,11,11,13.70319166,90.95589386,106.2944879,9
849,19,24,15,20.48954522,93.72485075,111.8391951,9
850,39,21,9,13.20844373,94.02769434,106.2696156,9
851,16,29,13,32.31944397,93.67804556,117.6236473,9
852,36,29,13,20.68185224,90.91510525,109.7513927,9
853,37,23,12,31.52675982,90.50621806,113.1169398,9
854,39,9,15,25.35467646,91.81183218,116.7555937,9
855,31,5,14,17.66545409,91.69865887,110.6857506,9
856,18,12,8,12.59093977,91.81668769,119.3916718,9
857,20,20,10,11.86631922,93.68394562,106.060149,9
858,5,8,5,11.03367937,92.22706805,112.7715925,9
859,20,8,12,25.2990432,94.96419851,117.9733424,9
860,25,21,11,32.23797837,90.15406807,104.7052254,9
861,14,19,14,17.68408797,94.35815354,108.0638166,9
862,37,18,12,10.2708877,90.19147747,106.6955204,9
863,26,15,6,17.22034507,94.78797376,108.0054343,9
864,13,22,5,19.667056,90.50096668,100.1737964,9
865,32,25,9,10.35609594,93.75652041,101.1456947,9
866,19,7,9,27.255435,91.71369387,101.139435,9
867,28,7,9,34.5917846,92.13229786,115.5650287,9
868,24,30,11,32.39523995,94.51768464,113.25373,9
869,7,17,10,10.16431299,91.22320999,106.362551,9
870,18,23,8,21.49118657,93.43949693,101.4819888,9
871,7,20,12,16.53460397,94.76759975,110.0447896,9
872,20,23,11,31.8520694,90.12220323,109.9455062,9
873,18,14,11,28.04799508,90.00621688,117.1311498,9
874,34,11,10,31.75048899,94.59551226,115.1989301,9
875,20,29,10,29.07412717,93.27189064,100.7896871,9
876,37,24,13,19.14381903,90.71037456,108.0230792,9
877,12,8,10,16.14820285,91.4448027,107.4287664,9
878,34,10,14,34.05296914,92.05811721,116.8020848,9
879,6,13,9,34.51423957,90.56151463,118.3271968,9
880,27,30,5,32.71748548,90.54608254,113.328978,9
881,13,8,12,25.16296632,92.54736032,114.3117197,9
882,6,7,7,27.68167318,94.47316879,113.9995146,9
883,40,17,15,21.35093384,90.9492967,107.0862095,9
884,31,26,9,11.69894639,93.25638873,103.2005992,9
885,61,68,50,35.21462816,91.49725058,243.0745066,10
886,58,46,45,42.39413392,90.79028064,88.46607497,10
887,45,47,55,38.4191628,91.14220381,119.2653877,10
888,39,65,53,35.33294932,92.11508608,235.6133585,10
889,31,68,45,42.92325255,90.07600528,196.2408242,10
890,70,68,45,33.83508569,92.85470152,203.4044028,10
891,68,62,50,33.20258348,92.76437927,197.5282582,10
892,34,65,47,23.48546973,93.71043692,191.7760562,10
893,38,68,54,29.33710543,90.81781439,202.0572747,10
894,69,64,47,40.21199348,94.50766912,186.6762324,10
895,58,51,47,42.13473976,91.70445386,197.402901,10
896,59,47,53,32.86316618,91.4618874,47.271547,10
897,44,64,54,29.80744318,91.38048469,232.7046126,10
898,56,57,48,31.56213762,93.0484859,63.62250788,10
899,69,60,54,36.32268069,93.06134398,141.1736926,10
900,56,58,49,37.13165026,94.60761797,172.4788062,10
901,49,55,53,38.4418717,93.63739039,77.71566883,10
902,38,51,52,32.66160599,90.78931681,78.85085502,10
903,54,65,47,27.92765919,91.55594211,149.9107557,10
904,57,57,51,39.01793345,91.48815629,105.8841531,10
905,39,52,53,32.51247398,94.65904123,51.07048113,10
906,58,67,45,38.72382798,91.72514851,62.62377075,10
907,61,64,52,43.30204933,92.83405443,110.562229,10
908,34,62,55,27.58548913,90.72526502,238.5008779,10
909,31,48,45,40.78881819,92.90951393,132.7923586,10
910,47,46,52,23.19451074,91.40301608,206.3999208,10
911,32,68,52,32.68067385,92.61715632,248.8592986,10
912,36,59,46,34.28879307,93.61082872,127.2509777,10
913,61,51,51,39.30050027,94.16193416,120.9512466,10
914,70,54,46,39.73149053,91.12220596,122.7628653,10
915,44,56,49,39.23342464,91.25589286,64.4478499,10
916,34,68,51,27.34734861,94.17756725,40.35153141,10
917,50,59,47,40.76998685,92.09278584,209.8678411,10
918,39,70,52,26.26559543,90.79668055,59.49373381,10
919,34,61,49,28.12971499,93.3210737,117.8201907,10
920,44,60,55,34.2804607,90.55561637,98.54047745,10
921,31,62,52,33.7960155,93.00754254,182.026807,10
922,65,62,51,31.53243779,90.87394933,207.0735119,10
923,44,57,53,42.30495821,90.51431779,74.876786,10
924,50,47,48,24.63676897,90.61964344,218.2299187,10
925,43,50,48,28.28222883,91.37059792,179.2720807,10
926,60,46,53,24.48620746,92.98254537,183.49095,10
927,70,68,55,42.84609252,94.63548176,78.8099639,10
928,59,62,52,43.67549305,93.10887229,103.8235658,10
929,60,58,51,42.07213781,92.92203105,165.7412972,10
930,42,60,47,33.46873719,92.12746225,136.8277041,10
931,35,66,47,31.7018373,91.66232213,48.83810592,10
932,34,65,48,41.41968393,90.03863107,199.3096432,10
933,36,54,46,42.54744013,94.94482086,214.4103848,10
934,39,64,52,28.91842453,94.63676767,63.68794608,10
935,37,52,47,43.08022702,93.90305729,211.8529059,10
936,33,47,46,29.20300896,93.96834049,209.4083305,10
937,34,48,48,41.04224355,91.37258067,181.527598,10
938,49,54,50,25.62446619,93.18240298,97.26336657,10
939,40,65,49,35.32876402,91.06138506,163.9069365,10
940,68,52,49,24.42561272,92.27749066,63.35298768,10
941,50,46,52,31.18298415,90.21646909,54.01872359,10
942,65,63,50,31.88342554,91.3256535,79.27201575,10
943,40,49,47,42.93368602,91.1756748,246.3613268,10
944,42,53,48,23.11407669,94.31994776,231.5153161,10
945,49,55,51,24.87212063,93.90560147,135.1694525,10
946,59,62,49,43.36051537,93.35191636,114.778071,10
947,63,58,47,26.83054058,90.75379971,144.6656444,10
948,70,65,52,30.42012134,93.12659793,75.95295,10
949,63,50,52,28.64555584,93.22642604,115.8163936,10
950,40,64,47,32.50037548,93.47888842,71.73759526,10
951,63,58,50,43.03714283,94.6428898,41.5856585,10
952,45,58,49,30.10773379,90.34546355,75.24521981,10
953,66,69,47,23.69212243,93.61055571,87.53393983,10
954,54,67,52,35.67667332,93.30641944,141.3381168,10
955,69,67,52,27.71948962,94.43877142,82.83061083,10
956,67,68,49,35.26824831,92.38282957,149.8488208,10
957,45,57,47,23.16855863,90.78821158,161.6892093,10
958,56,50,52,33.08706051,92.25197542,88.1300769,10
959,70,50,53,37.4620912,90.44967809,172.3458448,10
960,44,47,45,38.73218907,94.73613484,218.142147,10
961,50,60,47,32.57720726,92.74889453,93.7942847,10
962,52,51,53,38.38231475,93.10378595,210.2735346,10
963,35,68,45,42.93605359,90.09448142,234.8466111,10
964,68,69,52,25.65492304,92.74501561,52.95477913,10
965,32,55,52,37.58899717,91.99740365,159.6577388,10
966,32,55,51,29.60718808,93.15642801,62.68710535,10
967,48,62,47,25.34756111,93.02871078,174.4012337,10
968,39,69,53,25.9300384,93.02357765,241.8202079,10
969,49,61,45,32.76795887,94.57377401,240.4795923,10
970,48,57,54,29.02328049,90.20396783,126.8069869,10
971,69,66,49,40.00439101,90.17015833,92.11877372,10
972,53,55,55,33.32315744,91.25271223,234.496633,10
973,38,61,52,31.22790131,94.94021378,46.44279118,10
974,57,64,55,26.68386496,92.9585411,62.50689682,10
975,51,57,55,24.70528368,90.14732171,108.4103158,10
976,56,65,45,38.2016825,93.97379963,218.0908814,10
977,54,66,52,36.56769731,93.79503425,104.4218596,10
978,58,55,47,26.05375792,93.69111672,240.6863901,10
979,68,70,54,31.29986342,92.76039164,54.77830202,10
980,42,59,55,40.10207731,94.35110201,149.1199989,10
981,43,64,47,38.58954491,91.58076549,102.2708231,10
982,35,67,49,41.31330062,91.1508798,239.7427554,10
983,56,59,55,37.03551903,91.79430166,188.5181422,10
984,39,64,53,23.0124018,91.07355541,208.3357976,10
985,89,47,38,25.52468965,72.24850829,151.8869972,5
986,60,37,39,26.59104992,82.94164078,161.2469997,5
987,63,41,45,25.29781791,86.8870535,196.6249511,5
988,86,40,39,25.72100868,88.16513579,175.6086697,5
989,96,41,40,23.58419277,72.00460848,190.4242157,5
990,100,35,36,25.31042337,72.01364411,190.5577618,5
991,63,37,43,23.41798979,85.08640476,185.7446728,5
992,70,43,40,24.35564134,88.80391021,169.1168028,5
993,67,55,44,26.284017,75.14640198,182.2685447,5
994,74,40,40,25.13842773,83.12053888,169.3388465,5
995,89,53,44,24.88692811,71.91711523,150.2498675,5
996,74,46,45,25.75734909,88.36668522,189.4263485,5
997,89,41,38,23.12844351,74.68322732,199.8362913,5
998,60,55,40,24.9949957,88.95692783,151.4935635,5
