,temperature,humidity,rainfall,label
591,33.88004781,54.39416048,89.29147581,mango
592,28.07802689,54.9640534,97.45373619,mango
593,35.53845018,52.94641947,91.54560427,mango
594,28.70595247,50.44030129,95.8946444,mango
595,31.48451729,48.77926304,93.17221967,mango
596,27.69819273,51.41593238,100.7720705,mango
597,30.41235793,52.48100602,93.92375879,mango
598,32.17752026,54.01352682,91.88766069,mango
599,32.611261400000004,47.74916499,91.10190759,mango
600,29.99677232,81.54156612,67.12534492,grapes
601,30.7280404,82.42614055,68.38135469,grapes
602,32.44577836,83.88504863,68.73932528,grapes
603,37.46566825,80.65968681,66.83872293,grapes
604,22.03296178,83.74372787,65.34440794,grapes
605,39.64851881,82.21079946,70.39906054,grapes
606,16.77557314,82.75241875,66.76285469,grapes
607,12.14190714,83.56812483,69.63122027,grapes
608,12.7567962,81.62497448,66.77844567,grapes
609,39.04071989,80.18393287,73.88467027,grapes
610,39.70772192,82.68593454,74.91506217,grapes
611,9.467960445,82.29335466,66.02765219,grapes
612,29.58748357,80.91934392,68.06417307,grapes
613,17.82803682,80.96093443,65.84748763,grapes
614,8.825674745,82.89753705,67.235765,grapes
615,27.83487131,83.51444973,73.02882766,grapes
616,11.02105378,80.55557235,68.23963161,grapes
617,17.5862944,80.84806564,71.40654520000001,grapes
618,19.89363946,82.73366439,69.66256816,grapes
619,29.93707596,81.77713468,65.52279323,grapes
620,36.73126647,80.58931938,72.24230804,grapes
621,20.42094753,81.54185044,66.93065667,grapes
622,25.51939719,83.98351748,69.17281221,grapes
623,30.50734778,82.71775569,70.08200379,grapes
624,18.426993600000003,80.55625868,69.75734306,grapes
625,12.087022,83.59398734,68.66813363,grapes
626,23.60115364,82.48336987,73.23901752,grapes
627,12.80000387,81.20876367,67.10439401,grapes
628,38.06099482,82.24729637,65.70148216,grapes
629,39.06555518,82.03812973,69.30772897,grapes
630,33.78372897,81.16314317,74.53557341,grapes
631,16.76201707,82.00335557,73.28712806,grapes
632,35.89307536,82.66850729,66.53946559,grapes
633,21.01245395,81.17931863,66.38448261,grapes
634,10.89875873,80.01639435,68.69420397,grapes
635,16.36251869,83.00471609,71.55665483,grapes
636,20.28370163,81.32235739,71.06611222,grapes
637,25.11108456,83.25447587,73.01026829,grapes
638,33.4641162,83.86742974,67.92204319,grapes
639,11.7976469,80.86325389,65.06962486,grapes
640,11.36300891,80.03100049,71.18289431,grapes
641,25.23542319,80.68700527,67.03840888,grapes
642,15.99050693,81.23966573,74.40198861,grapes
643,22.4359017,80.18612085,65.3973168,grapes
644,34.76086052,81.03544763,65.70430027,grapes
645,31.11047251,83.34010951,71.43001582,grapes
646,28.57828803,80.95628959,73.34232097,grapes
647,41.18664903,81.01783402,68.68895899,grapes
648,27.02766138,83.17093908,70.95666003,grapes
649,21.19339319,82.33098331,74.62834921,grapes
650,10.38004759,83.44518113,67.39173790000001,grapes
651,31.3115978,82.56407013,65.01095312,grapes
652,20.46657776,80.97598029,71.29813872,grapes
653,29.36947679,81.53996362,66.13442813,grapes
654,10.72302459,80.02130636,65.29821120000001,grapes
655,14.97846952,80.49979873,71.63437433,grapes
656,15.3246651,81.67215994,71.60102999,grapes
657,18.73932187,81.12109244,73.55807954,grapes
658,19.3642553,83.36094029,67.15094741,grapes
659,41.20733624,81.61051026,65.90227462,grapes
660,33.34214482,82.51034633,70.68098614,grapes
661,23.81995682,80.12211649,67.27398640000001,grapes
662,40.66012294,81.24995984,74.03030056,grapes
663,11.82768186,80.2827185,74.10225057,grapes
664,13.28504331,83.54193816,65.80006004,grapes
665,35.83089092,83.32560104,73.67984885,grapes
666,26.18159716,81.03886263,66.05911698,grapes
667,24.57558351,80.70695797,69.706113,grapes
668,29.67229086,83.71498986,66.48490371,grapes
669,39.37102553,81.25353895,74.08101744,grapes
670,17.66558428,82.92903419,69.8671263,grapes
671,24.06679352,82.66396666,69.81855775,grapes
672,15.31413469,80.09711412,74.82144653,grapes
673,21.77466746,80.54942557,69.39630398,grapes
674,26.91624843,80.76838926,69.30927185,grapes
675,41.65602996,82.22118237,74.19664838,grapes
676,17.98667801,81.17712085,72.37127689,grapes
677,29.12033769,82.79092939,68.8503047,grapes
678,34.38922481,83.18392806,71.03001556,grapes
679,41.36106301,82.79782954,69.92107482,grapes
680,35.12158265,82.26890793,69.71518491,grapes
681,19.6491772,80.15215777,73.69529586,grapes
682,16.27852801,82.94270065,66.57462809,grapes
683,21.11903604,80.63399198,69.27779761,grapes
684,19.2077707,82.90428409999998,66.83113717,grapes
685,25.96308415,82.57813624,70.31782647,grapes
686,25.67385024,81.6212135,74.10919422,grapes
687,41.94865736,81.15595212,73.06862952,grapes
688,11.18994268,80.8084305,66.34234944,grapes
689,17.5438296,82.94703302,73.77063744,grapes
690,13.05809741,80.28297993,70.75633584,grapes
691,9.724457611,83.74765639,74.46411148,grapes
692,27.92004934,82.93262435,69.92092839,grapes
693,9.535585543,80.73112694,69.44115171,grapes
694,13.42988625,80.06633966,71.40043037,grapes
695,9.851242629,80.22631717,68.42802444,grapes
696,24.97256132,82.72828653,66.70016285,grapes
697,27.23708304,82.94573346,70.42508897,grapes
698,18.70679077,83.4795292,66.5964488,grapes
699,9.949929082,82.55138983,66.00817551,grapes
700,22.75088787,90.69489172,110.4317855,apple
701,23.8494014,94.34814995,114.0512495,apple
702,22.60800988,94.58900601,116.0396587,apple
703,21.18667419,91.13435689,122.233323,apple
704,23.41044706,91.69913296,116.07779309999998,apple
705,22.86006627,93.12859895,117.7296726,apple
706,22.48403042,93.40819246,105.5473627,apple
707,22.02775403,92.96129462,121.1349176,apple
708,21.91191314,91.68748063,117.0761277,apple
709,23.71059131,93.27392415,112.66765890000002,apple
710,21.37784654,92.72043743,106.1417017,apple
711,22.84852833,94.32130209,123.5977843,apple
712,23.1094265,92.79630809,108.183792,apple
713,23.25230817,94.54128292,105.3558408,apple
714,23.67287749,90.4935574,104.2298028,apple
715,23.76881552,90.59810302,102.2648546,apple
716,23.34386401,91.47684705,104.4267991,apple
717,22.63946441,90.18451645,108.3405879,apple
718,22.45696744,94.76285385,114.8407725,apple
719,22.96388477,93.58065995,104.64729859999998,apple
720,21.07273439,93.56585985,107.8737015,apple
721,22.44075021,92.70785115,121.4977331,apple
722,22.71271308,90.45261746,109.8852597,apple
723,21.70416965,93.44006288,115.1781396,apple
724,22.43324518,92.48667725,119.1025189,apple
725,21.25941052,92.84416234,109.06584709999998,apple
726,22.9215706,94.89613443,105.6941544,apple
727,22.81212536,91.51861705,107.855225,apple
728,21.12152071,90.6878768,102.8017203,apple
729,21.11478672,90.31528693,104.5086618,apple
730,23.59997268,90.97597665,107.17281909999998,apple
731,23.12652652,94.71203306,108.62118329999998,apple
732,22.98458907,93.3204487,122.1952483,apple
733,22.12659387,90.97818277,104.5412275,apple
734,22.53779727,91.48135786,101.8474768,apple
735,22.49095104,91.70292746,124.3915101,apple
736,22.35548159,94.47811755,116.7366261,apple
737,22.20700989,93.50574163,120.1593771,apple
738,22.44516988,94.73763514,107.1843273,apple
739,22.76643029,92.12438519,120.4359949,apple
740,22.19109412,90.02575116,112.3126628,apple
741,23.6119202,91.70293849,123.5900822,apple
742,23.86087054,94.92048112,105.0241329,apple
743,21.42177231,92.62665309,102.8045658,apple
744,22.36629253,90.78572467,124.9831618,apple
745,23.99686172,91.61001707,117.6102915,apple
746,21.80129837,92.73446667,120.05866709999998,apple
747,23.80436344,92.80441624,100.6192543,apple
748,23.71475278,91.53331177,121.8961665,apple
749,23.34467359,90.37981478,112.8954016,apple
750,22.31253665,90.03577124,113.0688155,apple
751,23.50201428,92.21083961,107.9868949,apple
752,23.46260321,91.45665004,111.7763395,apple
753,23.06204373,92.39544055,114.7399101,apple
754,22.47420512,91.22759742,124.2179699,apple
755,22.69780133,92.82223419,105.0508234,apple
756,23.66682067,93.90191078,105.4004751,apple
757,22.50050273,92.45878335,100.9343903,apple
758,23.83053666,90.84422164,109.5966791,apple
759,23.64142354,93.74461474,116.6912176,apple
760,21.41363812,92.99124545,118.3979065,apple
761,22.85267372,94.57645809999998,117.53140259999998,apple
762,22.98208095,93.84505029,109.5852253,apple
763,21.19909519,90.80819418,103.6838922,apple
764,23.87192332,90.49939035,103.0548094,apple
765,21.0365275,94.33919546,114.7412734,apple
766,22.61711614,93.51978375,116.9256766,apple
767,21.45278675,90.74531921,116.7036582,apple
768,22.81227579,92.12992101,109.3383552,apple
769,21.98141856,91.12719303,115.4789148,apple
770,22.52709326,92.54780429,115.3830068,apple
771,22.35628673,91.92360477,107.7697413,apple
772,21.19852186,92.15595143,105.8554351,apple
773,23.8812458,93.45067555,104.9116663,apple
774,22.78234161,94.36803516,122.1449949,apple
775,22.19055385,92.43764169,121.6622761,apple
776,22.91430043,90.70475565,118.6044645,apple
777,23.08950736,90.22507299,108.2166601,apple
778,21.72484506,92.83975602,121.6961761,apple
779,22.44307715,91.59234006,102.5565807,apple
780,21.1316077,91.95769858,122.5391946,apple
781,22.71750705,92.25479855,107.0289866,apple
782,23.75033085,92.88160462,117.6602827,apple
783,23.76121837,93.661643,100.825956,apple
784,22.13450646,94.67695747,112.9203223,apple
785,21.17089176,90.23730166,123.6495149,apple
786,22.36238282,91.15761594,118.68327250000002,apple
787,22.77856513,92.70124029,113.7759219,apple
788,21.22503442,90.09877774,113.9760462,apple
789,23.15791104,90.34396882,110.712841,apple
790,22.42776057,93.91722423,102.7230739,apple
791,23.64082979,90.95257927,116.7431319,apple
792,22.29423493,90.69033986,122.7418744,apple
793,23.35225078,90.90054697,113.0381382,apple
794,22.03911546,94.58075845,110.9804014,apple
795,23.80593812,92.48879468,119.6335548,apple
796,22.31944084,90.85174383,100.1173443,apple
797,22.14464104,93.82567435,120.6310784,apple
798,23.65167552,94.50528753,115.3611268,apple
799,22.16939473,90.27185592,124.4683112,apple
800,15.78144173,92.51077745,119.035002,orange
801,26.03097313,91.50819306,101.2847738,orange
802,13.36050601,91.35608208,111.2266885,orange
803,18.87957654,92.04304496,114.6659511,orange
804,29.47741671,91.57802915,111.1727497,orange
805,28.06903173,92.91487288,114.1339416,orange
806,25.66901098,92.04670813,112.5424199,orange
807,29.77149434,92.00719952,114.41617859999998,orange
808,30.55472573,90.90343769,106.0711985,orange
809,23.96147583,90.26408017,102.6958703,orange
810,23.98289638,91.5473145,118.4901697,orange
811,25.26052689,90.31153735,117.36952959999998,orange
812,31.08368929,90.14362642,109.6894658,orange
813,14.78003032,91.22062116,100.1961762,orange
814,26.56608303,94.45239715,116.3796525,orange
815,24.85903405,94.39000473,111.78037340000002,orange
816,34.51465139,93.63812684,103.5684926,orange
817,24.12188673,90.72351622,102.835632,orange
818,23.85340379,90.10522549,103.923226,orange
819,24.60297538,91.28408653,111.2948115,orange
820,15.63211033,94.25966183,101.4705704,orange
821,19.33516809,91.97978938,116.450422,orange
822,28.2620488,91.98317355,105.2132259,orange
823,22.67594476,93.36348717,110.3332655,orange
824,21.03200078,92.9641969,110.6823944,orange
825,33.23453301,91.06053924,115.7659902,orange
826,22.30318989,92.15987039,117.3688104,orange
827,11.50322938,94.8933184,115.56837759999998,orange
828,14.34320488,94.35734702,110.22231229999998,orange
829,33.105698100000005,93.48447453,119.1709113,orange
830,30.49183837,90.4582865,113.3302105,orange
831,30.25578031,92.03272799,116.7173125,orange
832,12.22816189,90.26457428,108.4161706,orange
833,10.01081312,90.22399223,119.3941064,orange
834,22.79196751,90.60901895,116.5084074,orange
835,20.18432263,90.65458473,116.8130969,orange
836,30.72119881,94.01331956,106.8118019,orange
837,24.35590861,92.39651663,119.6946577,orange
838,21.21306973,91.35349216,112.9834361,orange
839,10.78689755,91.38411917,117.5293447,orange
840,11.89925671,91.34663797,103.5771468,orange
841,22.56664172,93.37488907,109.8585753,orange
842,18.86883219,93.24688124,119.3936976,orange
843,17.34083741,93.04897191,112.7194284,orange
844,34.90665289,92.87820148,102.1906333,orange
845,24.53610067,91.90997228,115.9787989,orange
846,13.8377282,91.74780462,107.9873218,orange
847,22.3551049,93.52211892,101.5164589,orange
848,34.74004942,93.12316972,100.1967854,orange
849,11.54785707,94.14861001,108.82891709999998,orange
850,23.13338811,91.94670335,104.4224145,orange
851,29.98364695,94.55239717,115.3560318,orange
852,20.87947369,90.93756231,102.4550786,orange
853,17.24944623,91.13772765,112.50905159999998,orange
854,15.83388699,91.68293851,109.7571416,orange
855,23.01014302,91.11764246,112.6738296,orange
856,16.39624284,92.18151927,102.944161,orange
857,24.45132792,93.10527686,109.4711098,orange
858,31.87859192,91.15248149,105.3437825,orange
859,31.34920143,91.48247612,109.1549823,orange
860,18.05142392,90.03969587,111.7793889,orange
861,30.84835031,92.86773675,107.4142681,orange
862,22.45616931,91.52781832,118.0069295,orange
863,13.70319166,90.95589386,106.2944879,orange
864,20.48954522,93.72485075,111.83919509999998,orange
865,13.20844373,94.02769434,106.2696156,orange
866,32.31944397,93.67804556,117.6236473,orange
867,20.68185224,90.91510525,109.7513927,orange
868,31.52675982,90.50621806,113.1169398,orange
869,25.35467646,91.81183218,116.7555937,orange
870,17.66545409,91.69865887,110.6857506,orange
871,12.59093977,91.81668769,119.39167179999998,orange
872,11.86631922,93.68394562,106.060149,orange
873,11.03367937,92.22706805,112.7715925,orange
874,25.2990432,94.96419851,117.9733424,orange
875,32.23797837,90.15406807,104.7052254,orange
876,17.68408797,94.35815354,108.0638166,orange
877,10.2708877,90.19147747,106.69552040000002,orange
878,17.22034507,94.78797376,108.0054343,orange
879,19.667056,90.50096668,100.1737964,orange
880,10.35609594,93.75652041,101.1456947,orange
881,27.255435,91.71369387,101.139435,orange
882,34.591784600000004,92.13229786,115.5650287,orange
883,32.39523995,94.51768464,113.25373,orange
884,10.16431299,91.22320999,106.362551,orange
885,21.49118657,93.43949693,101.4819888,orange
886,16.53460397,94.76759975,110.0447896,orange
887,31.852069399999998,90.12220323,109.9455062,orange
888,28.04799508,90.00621688,117.1311498,orange
889,31.75048899,94.59551226,115.1989301,orange
890,29.07412717,93.27189064,100.7896871,orange
891,19.14381903,90.71037456,108.0230792,orange
892,16.14820285,91.4448027,107.4287664,orange
893,34.05296914,92.05811721,116.8020848,orange
894,34.51423957,90.56151463,118.32719679999998,orange
895,32.71748548,90.54608254,113.328978,orange
896,25.16296632,92.54736032,114.3117197,orange
897,27.68167318,94.47316879,113.9995146,orange
898,21.35093384,90.9492967,107.0862095,orange
899,11.69894639,93.25638873,103.2005992,orange
900,35.21462816,91.49725058,243.0745066,papaya
901,42.39413392,90.79028064,88.46607497,papaya
902,38.4191628,91.14220381,119.2653877,papaya
903,35.33294932,92.11508608,235.6133585,papaya
904,42.92325255,90.07600528,196.2408242,papaya
905,33.83508569,92.85470152,203.4044028,papaya
906,33.20258348,92.76437927,197.5282582,papaya
907,23.48546973,93.71043692,191.7760562,papaya
908,29.33710543,90.81781439,202.0572747,papaya
909,40.21199348,94.50766912,186.6762324,papaya
910,42.13473976,91.70445386,197.402901,papaya
911,32.86316618,91.4618874,47.271547,papaya
912,29.80744318,91.38048469,232.7046126,papaya
913,31.56213762,93.0484859,63.62250788,papaya
914,36.32268069,93.06134398,141.1736926,papaya
915,37.13165026,94.60761797,172.47880619999998,papaya
916,38.4418717,93.63739039,77.71566883,papaya
917,32.66160599,90.78931681,78.85085502,papaya
918,27.92765919,91.55594211,149.91075569999998,papaya
919,39.01793345,91.48815629,105.8841531,papaya
920,32.51247398,94.65904123,51.07048113,papaya
921,38.72382798,91.72514851,62.62377075,papaya
922,43.30204933,92.83405443,110.562229,papaya
923,27.58548913,90.72526502,238.5008779,papaya
924,40.78881819,92.90951393,132.7923586,papaya
925,23.19451074,91.40301608,206.3999208,papaya
926,32.68067385,92.61715632,248.8592986,papaya
927,34.28879307,93.61082872,127.2509777,papaya
928,39.30050027,94.16193416,120.9512466,papaya
929,39.73149053,91.12220596,122.7628653,papaya
930,39.23342464,91.25589286,64.4478499,papaya
931,27.34734861,94.17756725,40.35153141,papaya
932,40.76998685,92.09278584,209.8678411,papaya
933,26.26559543,90.79668055,59.49373381,papaya
934,28.12971499,93.3210737,117.8201907,papaya
935,34.2804607,90.55561637,98.54047745,papaya
936,33.7960155,93.00754254,182.026807,papaya
937,31.53243779,90.87394933,207.0735119,papaya
938,42.30495821,90.51431779,74.876786,papaya
939,24.63676897,90.61964344,218.2299187,papaya
940,28.28222883,91.37059792,179.27208069999998,papaya
941,24.48620746,92.98254537,183.49095,papaya
942,42.84609252,94.63548176,78.80996390000001,papaya
943,43.67549305,93.10887229,103.8235658,papaya
944,42.07213781,92.92203105,165.7412972,papaya
945,33.46873719,92.12746225,136.8277041,papaya
946,31.7018373,91.66232213,48.83810592,papaya
947,41.41968393,90.03863107,199.3096432,papaya
948,42.54744013,94.94482086,214.41038480000003,papaya
949,28.91842453,94.63676767,63.68794608,papaya
950,43.08022702,93.90305729,211.8529059,papaya
951,29.20300896,93.96834049,209.4083305,papaya
952,41.04224355,91.37258067,181.527598,papaya
953,25.62446619,93.18240298,97.26336657,papaya
954,35.32876402,91.06138506,163.9069365,papaya
955,24.42561272,92.27749066,63.35298768,papaya
956,31.18298415,90.21646909,54.01872359,papaya
957,31.88342554,91.3256535,79.27201575,papaya
958,42.93368602,91.1756748,246.36132680000003,papaya
959,23.11407669,94.31994776,231.5153161,papaya
960,24.87212063,93.90560147,135.16945249999998,papaya
961,43.36051537,93.35191636,114.778071,papaya
962,26.83054058,90.75379971,144.66564440000002,papaya
963,30.42012134,93.12659793,75.95295,papaya
964,28.64555584,93.22642604,115.8163936,papaya
965,32.50037548,93.47888842,71.73759526,papaya
966,43.03714283,94.6428898,41.5856585,papaya
967,30.10773379,90.34546355,75.24521981,papaya
968,23.69212243,93.61055571,87.53393983,papaya
969,35.67667332,93.30641944,141.3381168,papaya
970,27.71948962,94.43877142,82.83061083,papaya
971,35.26824831,92.38282957,149.8488208,papaya
972,23.16855863,90.78821158,161.68920930000002,papaya
973,33.08706051,92.25197542,88.1300769,papaya
974,37.4620912,90.44967809,172.3458448,papaya
975,38.73218907,94.73613484,218.142147,papaya
976,32.57720726,92.74889453,93.7942847,papaya
977,38.38231475,93.10378595,210.2735346,papaya
978,42.93605359,90.09448142,234.8466111,papaya
979,25.65492304,92.74501561,52.95477913,papaya
980,37.58899717,91.99740365,159.6577388,papaya
981,29.60718808,93.15642801,62.68710535,papaya
982,25.34756111,93.02871078,174.40123369999998,papaya
983,25.9300384,93.02357765,241.8202079,papaya
984,32.76795887,94.57377401,240.4795923,papaya
985,29.02328049,90.20396783,126.8069869,papaya
986,40.00439101,90.17015833,92.11877372,papaya
987,33.32315744,91.25271223,234.496633,papaya
988,31.22790131,94.94021378,46.44279118,papaya
989,26.68386496,92.9585411,62.50689682,papaya
990,24.70528368,90.14732171,108.4103158,papaya
991,38.2016825,93.97379963,218.09088140000003,papaya
992,36.56769731,93.79503425,104.4218596,papaya
993,26.05375792,93.69111672,240.6863901,papaya
994,31.29986342,92.76039164,54.77830202,papaya
995,40.10207731,94.35110201,149.1199989,papaya
996,38.58954491,91.58076549,102.2708231,papaya
997,41.31330062,91.1508798,239.7427554,papaya
998,37.03551903,91.79430166,188.5181422,papaya
999,23.012401800000003,91.07355541,208.3357976,papaya
1000,25.52468965,72.24850829,151.8869972,jute
1001,26.59104992,82.94164078,161.2469997,jute
1002,25.29781791,86.88705350000001,196.6249511,jute
1003,25.72100868,88.16513579,175.60866969999998,jute
1004,23.58419277,72.00460848,190.4242157,jute
1005,25.31042337,72.01364411,190.5577618,jute
1006,23.41798979,85.08640476,185.7446728,jute
1007,24.35564134,88.80391021,169.11680280000002,jute
1008,26.284017,75.14640198,182.2685447,jute
1009,25.13842773,83.12053888,169.33884650000002,jute
1010,24.88692811,71.91711523,150.2498675,jute
1011,25.75734909,88.36668522,189.4263485,jute
1012,23.12844351,74.68322732,199.83629130000003,jute
1013,24.9949957,88.95692783,151.4935635,jute
1014,25.21622704,70.88259632,195.8645552,jute
1015,24.39736241,79.26861738,164.2697011,jute
1016,23.31410442,71.4509053,164.49703730000002,jute
1017,25.72668885,81.86171563,191.9649389,jute
1018,26.96656378,78.21047693,169.8391177,jute
1019,23.70467146,74.63745355,181.2783964,jute
1020,24.90075709,73.84186449,153.8990984,jute
1021,23.39605743,72.60512854,174.78764109999997,jute
1022,26.8748389,79.78725152,173.1017097,jute
1023,23.1426498,74.99739774,151.9035477,jute
1024,24.29496635,77.62976013,184.9800516,jute
1025,24.39459498,89.89106506,197.1220049,jute
1026,25.7629429,80.76238215,174.5071843,jute
1027,25.4879684,84.48235878,168.7848886,jute
1028,25.37122686,76.2403666,183.8270791,jute
1029,26.21312799,81.70476368,180.1237765,jute
1030,24.30748599,78.54340987,186.2337571,jute
1031,23.76554749,87.98329901,150.31661519999997,jute
1032,24.79853023,78.53037059,162.2847429,jute
1033,23.20683504,74.09956958,199.4766779,jute
1034,23.66805429,70.89000744,184.4633281,jute
1035,25.12417673,85.72530641,159.5718087,jute
1036,23.89069041,83.46409075,167.72306319999998,jute
1037,23.09433785,81.45139295,196.6587013,jute
1038,24.21744605,82.85284045,166.13658859999998,jute
1039,24.06475727,71.31342851,153.63902119999997,jute
1040,24.85441411,74.44070479999999,175.572958,jute
1041,26.41915161,76.85691248,197.2101782,jute
1042,24.89326318,77.01222585,196.469984,jute
1043,23.25583402,82.7015932,166.2160846,jute
1044,24.7634518,87.06071115,179.1630865,jute
1045,24.97042599,78.62697699,166.6415254,jute
1046,26.12797248,80.49172597,150.6326874,jute
1047,25.97825807,81.65769588,163.3488091,jute
1048,26.2830571,73.35763537,186.6898282,jute
1049,26.38905406,83.31240346,176.1516409,jute
1050,25.2746335,73.7459581,168.0432282,jute
1051,23.09499564,78.45959697,155.3851533,jute
1052,25.79351957,81.76904006,193.2418382,jute
1053,23.17403323,87.88255345,160.6217342,jute
1054,25.63215038,79.95150917,182.2582277,jute
1055,25.848795000000003,87.81661683,152.6194403,jute
1056,26.56767277,80.90424543,181.2915605,jute
1057,26.24532085,72.97198375,189.9711184,jute
1058,26.91515043,73.19897535,177.22330480000002,jute
1059,24.36972377,82.11319791,159.92109340000002,jute
1060,25.71901283,79.15532398,187.1735424,jute
1061,25.01157559,88.33130229999999,169.4168014,jute
1062,25.40785911,76.44048625,188.6372826,jute
1063,23.28081,74.27607475,153.7447398,jute
1064,23.98651719,82.09053379,167.0576456,jute
1065,24.48556447,83.20630007,192.2316221,jute
1066,25.86705009,84.09985284,154.83908469999997,jute
1067,23.5643831,79.46283115,185.25947,jute
1068,24.2248758,74.89465426,192.4931257,jute
1069,25.49386782,86.97061481,176.5268267,jute
1070,24.97178693,79.47557931,195.7571622,jute
1071,24.80624984,82.09281674,156.3616174,jute
1072,23.16814977,76.66724969,157.1215052,jute
1073,24.25133493,89.86454053,175.1742112,jute
1074,26.58361011,78.00774772,154.8238864,jute
1075,26.82489244,78.20392774,153.91998069999997,jute
1076,25.49674786,81.13449097,169.92882340000003,jute
1077,24.09874353,80.57226761,176.8604109,jute
1078,23.18866654,86.20899734,176.103677,jute
1079,26.24347471,78.51063754,183.4065252,jute
1080,23.75091572,71.14782585,160.0889553,jute
1081,26.13871511,79.1188943,171.4892533,jute
1082,26.14576648,71.23690851,193.1007598,jute
1083,26.91643698,73.48655995,171.4716375,jute
1084,26.5232969,77.17331847,157.8548562,jute
1085,23.81579631,80.94023552,190.312216,jute
1086,26.50838667,86.84264005,152.9801697,jute
1087,26.63952463,70.95705996,199.3355744,jute
1088,23.325013100000003,79.79609448,187.3096148,jute
1089,26.47549543,73.96164569,180.2513601,jute
1090,23.78756036,74.36794079,172.64426540000002,jute
1091,25.49941707,75.99987588,193.71418280000003,jute
1092,23.24925555,73.65346838,184.7674863,jute
1093,26.98582182,89.05587886,193.8778713,jute
1094,23.61475336,86.14290267,150.2355238,jute
1095,23.87484465,86.79261344,177.5147313,jute
1096,23.92887902,88.07112278,154.6608736,jute
1097,24.81441246,81.68688879,190.7886386,jute
1098,24.44743944,82.286484,190.9684885,jute
1099,26.57421679,73.81994896,159.3223075,jute
1100,26.33377983,57.36469955,191.6549412,coffee
1101,26.45288458,55.32222678,144.68613359999998,coffee
1102,25.70822684,52.88667115,136.73250919999998,coffee
1103,24.12832546,56.18107663,147.27578180000003,coffee
1104,23.44372334,60.39523266,122.2103248,coffee
1105,23.4123707,52.26994674,139.3670753,coffee
1106,23.05951896,50.40609436,164.4971875,coffee
1107,23.07895447,63.65861483,129.8765443,coffee
1108,27.6496114,51.11044023,122.8392822,coffee
1109,25.46743689,69.35161206,171.37644619999998,coffee
1110,26.7350622,55.55164819,140.63052130000003,coffee
1111,26.20811417,52.50987966,189.0944824,coffee
1112,27.0424167,57.27927475,165.6872119,coffee
1113,24.65090184,51.93952357,135.1386537,coffee
1114,27.35152643,55.99375012,148.98125249999998,coffee
1115,25.17787724,62.26244581,135.0119649,coffee
1116,23.11438731,68.00096043,161.8944624,coffee
1117,27.22783677,52.95261751,175.7260273,coffee
1118,23.26316991,60.51600210000001,194.1755471,coffee
1119,25.234661,57.53161469,124.2261737,coffee
1120,25.59535262,57.72920846,195.7733251,coffee
1121,25.5674832,60.49244602,190.2257843,coffee
1122,25.67324193,51.29043632,196.2736367,coffee
1123,24.40726724,62.65692638,148.6977358,coffee
1124,23.69287069,66.76090123,144.6576424,coffee
1125,24.53460016,66.99765375,180.5059257,coffee
1126,27.13140403,52.89368299,192.4280381,coffee
1127,27.56088634,68.49299897,167.43580749999998,coffee
1128,23.59302313,55.27564977,191.3980675,coffee
1129,23.17714381,52.13864034,117.3113562,coffee
1130,24.71384065,51.29142534,197.6439711,coffee
1131,24.38534644,64.72543073,119.6324109,coffee
1132,27.15998538,51.59100753,126.1752206,coffee
1133,26.53543168,67.09608099,120.6494434,coffee
1134,27.01207284,60.76645256,191.4508931,coffee
1135,27.55906475,58.45742907,117.9389993,coffee
1136,23.32293161,53.00366334,168.26442869999997,coffee
1137,24.23850608,54.30329632,115.1564012,coffee
1138,23.42611644,64.10651528,122.6847408,coffee
1139,26.02241444,55.83288958,176.90209240000002,coffee
1140,24.83846178,56.7685316,124.4135035,coffee
1141,26.24092174,65.64381357,148.37712019999998,coffee
1142,24.43011925,66.02411187,181.6368274,coffee
1143,26.00373964,62.144510200000006,153.477776,coffee
1144,26.22367404,62.26594559,193.7461968,coffee
1145,27.09617155,63.55324262,190.2440566,coffee
1146,25.64004392,61.03273481,199.4735636,coffee
1147,27.74576987,54.36976075,139.8619431,coffee
1148,26.24928198,54.28617819,133.1120232,coffee
1149,26.67377159,52.24226285,156.15438980000002,coffee
1150,27.10210397,55.74973320000001,139.5013171,coffee
1151,27.62975458,61.26002598,196.6492664,coffee
1152,27.536454700000004,55.51673151,130.6377143,coffee
1153,23.56960509,50.56339727,130.3797119,coffee
1154,24.99451759,57.93250202,192.8736822,coffee
1155,27.56441788,54.41094079,177.816092,coffee
1156,23.98143338,61.10935084,161.5279095,coffee
1157,24.22984659,67.37768353,122.4073418,coffee
1158,25.60153969,68.66257977,168.8383605,coffee
1159,24.31274458,53.57285558,184.4103931,coffee
1160,26.36629861,52.25738495,177.31761609999998,coffee
1161,26.5602777,57.1621814,152.0616227,coffee
1162,26.35034208,58.50650238,121.5586297,coffee
1163,25.20406808,57.88370456,156.1457255,coffee
1164,23.35723208,55.18792166,171.6976946,coffee
1165,23.60567546,59.68849145,185.1568059,coffee
1166,24.18471151,69.94807345,163.27087319999998,coffee
1167,26.44414097,53.83876189,175.3723314,coffee
1168,26.12492233,63.37479229,147.8035305,coffee
1169,27.77363343,64.47858698,192.7121236,coffee
1170,25.55656667,62.67087838,193.5866233,coffee
1171,27.92374437,67.96910852,115.2325531,coffee
1172,26.05968403,52.31098539,161.3432535,coffee
1173,26.35770906,64.57578034,163.62694960000002,coffee
